Spawning 10 philosophers
[done] 2 finished eating
[done] 0 finished eating
[done] 4 finished eating
[done] 9 finished eating
[done] 1 finished eating
[done] 3 finished eating
[done] 5 finished eating
[done] 8 finished eating
[done] 4 finished eating
[done] 10 finished eating
Exited - Reason: normal, lasted for: 1877 ms
Spawning 20 philosophers
[done] 2 finished eating
[done] 6 finished eating
[done] 9 finished eating
[done] 11 finished eating
[done] 0 finished eating
[done] 14 finished eating
[done] 5 finished eating
[done] 0 finished eating
[done] 17 finished eating
[done] 19 finished eating
[done] 3 finished eating
[done] 7 finished eating
[done] 13 finished eating
[done] 15 finished eating
[done] 1 finished eating
[done] 18 finished eating
[done] 4 finished eating
[done] 20 finished eating
[done] 6 finished eating
[done] 12 finished eating
[done] 8 finished eating
[done] 14 finished eating
[done] 16 finished eating
[done] 2 finished eating
Exited - Reason: normal, lasted for: 2062 ms
Spawning 30 philosophers
[done] 9 finished eating
[done] 0 finished eating
[done] 17 finished eating
[done] 5 finished eating
[done] 15 finished eating
[done] 19 finished eating
[done] 27 finished eating
[done] 7 finished eating
[done] 13 finished eating
[done] 3 finished eating
[done] 16 finished eating
[done] 19 finished eating
[done] 12 finished eating
[done] 10 finished eating
[done] 5 finished eating
[done] 0 finished eating
[done] 14 finished eating
[done] 7 finished eating
[done] 26 finished eating
[done] 29 finished eating
[done] 24 finished eating
[done] 17 finished eating
[done] 20 finished eating
[done] 4 finished eating
[done] 6 finished eating
[done] 23 finished eating
[done] 25 finished eating
[done] 11 finished eating
[done] 30 finished eating
[done] 8 finished eating
[done] 1 finished eating
[done] 28 finished eating
[done] 13 finished eating
[done] 15 finished eating
[done] 18 finished eating
[done] 3 finished eating
[done] 21 finished eating
[done] 0 finished eating
[done] 9 finished eating
Exited - Reason: normal, lasted for: 2341 ms
Spawning 40 philosophers
[done] 2 finished eating
[done] 14 finished eating
[done] 24 finished eating
[done] 19 finished eating
[done] 12 finished eating
[done] 16 finished eating
[done] 29 finished eating
[done] 5 finished eating
[done] 7 finished eating
[done] 27 finished eating
[done] 22 finished eating
[done] 1 finished eating
[done] 28 finished eating
[done] 36 finished eating
[done] 10 finished eating
[done] 6 finished eating
[done] 12 finished eating
[done] 30 finished eating
[done] 39 finished eating
[done] 8 finished eating
[done] 15 finished eating
[done] 18 finished eating
[done] 2 finished eating
[done] 20 finished eating
[done] 22 finished eating
[done] 35 finished eating
[done] 31 finished eating
[done] 25 finished eating
[done] 0 finished eating
[done] 29 finished eating
[done] 7 finished eating
[done] 14 finished eating
[done] 38 finished eating
[done] 17 finished eating
[done] 23 finished eating
